2025-03-17 15:37:50,088 INFO    Thread-127 (_run_job):3335062 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_setup.py:_flush():67] Configure stats pid to 3335062
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/.config/wandb/settings
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/zDA6401/for_confusion/wandb/settings
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_153750-kc5ta81r/logs/debug.log
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_153750-kc5ta81r/logs/debug-internal.log
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:init():761] calling init triggers
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 4, 'dataset': 'mnist', 'epochs': 20, 'hidden_size': 128, 'learning_rate': 0.003, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_decay': 0, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:init():784] starting backend
2025-03-17 15:37:50,089 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:init():788] sending inform_init request
2025-03-17 15:37:50,091 INFO    Thread-127 (_run_job):3335062 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-17 15:37:50,091 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:init():798] backend started and connected
2025-03-17 15:37:50,092 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'tanh', 'batch_size': 4, 'dataset': 'mnist', 'epochs': 20, 'hidden_size': 128, 'learning_rate': 0.003, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_decay': 0, 'weight_init': 'xavier'}
2025-03-17 15:37:50,094 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:init():891] updated telemetry
2025-03-17 15:37:50,095 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 15:37:50,660 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:init():990] starting run threads in backend
2025-03-17 15:37:50,744 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 15:37:50,744 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 15:37:50,744 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 15:37:50,744 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 15:37:50,744 INFO    Thread-127 (_run_job):3335062 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-17 15:38:08,510 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:38:27,201 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:38:45,505 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:39:03,542 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:39:21,567 INFO    Thread-127 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
