2025-03-17 00:18:44,278 INFO    Thread-31 (_run_job):3199797 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_setup.py:_flush():67] Configure stats pid to 3199797
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/.config/wandb/settings
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/zDA6401/for_confusion/wandb/settings
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_001844-rup05zzp/logs/debug.log
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_001844-rup05zzp/logs/debug-internal.log
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:init():761] calling init triggers
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 32, 'epochs': 15, 'hidden_size': 256, 'learning_rate': 0.001, 'loss': 'mean_squared_error', 'num_layers': 5, 'optimizer': 'nag', 'weight_decay': 0, 'weight_init': 'random'}
config: {'_wandb': {}}
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:init():784] starting backend
2025-03-17 00:18:44,279 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:init():788] sending inform_init request
2025-03-17 00:18:44,280 INFO    Thread-31 (_run_job):3199797 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-17 00:18:44,280 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:init():798] backend started and connected
2025-03-17 00:18:44,281 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'tanh', 'batch_size': 32, 'epochs': 15, 'hidden_size': 256, 'learning_rate': 0.001, 'loss': 'mean_squared_error', 'num_layers': 5, 'optimizer': 'nag', 'weight_decay': 0, 'weight_init': 'random'}
2025-03-17 00:18:44,282 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:init():891] updated telemetry
2025-03-17 00:18:44,283 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 00:18:44,841 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:init():990] starting run threads in backend
2025-03-17 00:18:44,918 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 00:18:44,919 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 00:18:44,919 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 00:18:44,919 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 00:18:44,920 INFO    Thread-31 (_run_job):3199797 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-17 00:18:45,244 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_finish():2112] finishing run ns24z274-iitm-ac-in/Assign1_Fmnist/rup05zzp
2025-03-17 00:18:45,244 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-17 00:18:45,244 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_restore():2322] restore
2025-03-17 00:18:45,244 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_restore():2328] restore done
2025-03-17 00:18:47,023 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-17 00:18:47,024 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-17 00:18:47,024 INFO    Thread-31 (_run_job):3199797 [wandb_run.py:_footer_sync_info():3917] logging synced files
