2025-03-17 14:54:50,007 INFO    Thread-103 (_run_job):3335062 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_setup.py:_flush():67] Configure stats pid to 3335062
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/.config/wandb/settings
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/zDA6401/for_confusion/wandb/settings
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_145450-vclx5zhv/logs/debug.log
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_145450-vclx5zhv/logs/debug-internal.log
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:init():761] calling init triggers
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 4, 'dataset': 'mnist', 'epochs': 30, 'hidden_size': 120, 'learning_rate': 0.005, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'adam', 'weight_decay': 0.001, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:init():784] starting backend
2025-03-17 14:54:50,008 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:init():788] sending inform_init request
2025-03-17 14:54:50,009 INFO    Thread-103 (_run_job):3335062 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-17 14:54:50,009 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:init():798] backend started and connected
2025-03-17 14:54:50,009 INFO    Thread-103 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 4, 'dataset': 'mnist', 'epochs': 30, 'hidden_size': 120, 'learning_rate': 0.005, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'adam', 'weight_decay': 0.001, 'weight_init': 'xavier'}
2025-03-17 14:54:50,010 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:init():891] updated telemetry
2025-03-17 14:54:50,011 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 14:54:50,557 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:init():990] starting run threads in backend
2025-03-17 14:54:50,610 INFO    Thread-103 (_run_job):3335062 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 14:54:50,610 INFO    Thread-103 (_run_job):3335062 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 14:54:50,610 INFO    Thread-103 (_run_job):3335062 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 14:54:50,610 INFO    Thread-103 (_run_job):3335062 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 14:54:50,610 INFO    Thread-103 (_run_job):3335062 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-17 14:55:12,021 INFO    Thread-103 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 14:55:34,246 INFO    Thread-103 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 14:55:56,122 INFO    Thread-103 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
