2025-03-17 12:45:12,655 INFO    Thread-4 (_run_job):3335062 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_setup.py:_flush():67] Configure stats pid to 3335062
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/.config/wandb/settings
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/zDA6401/for_confusion/wandb/settings
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_124512-1ge4h9nq/logs/debug.log
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_124512-1ge4h9nq/logs/debug-internal.log
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:init():761] calling init triggers
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 4, 'dataset': 'mnist', 'epochs': 20, 'hidden_size': 120, 'learning_rate': 0.003, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'adam', 'weight_decay': 0.001, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:init():784] starting backend
2025-03-17 12:45:12,656 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:init():788] sending inform_init request
